Estructura del Proyecto:

📁 (raíz)
│
│├── .env
│├── 📁 dist
││   └── index.html
│├── eslint.config.js
│├── index.html
│├── megamadera_frontend.txt
│├── package.json
│├── 📁 public
│├── README.md
│├── 📁 src
││   ├── 📁 .git
││   │   ├── COMMIT_EDITMSG
││   │   ├── config
││   │   ├── description
││   │   ├── HEAD
││   │   ├── 📁 hooks
││   │   │   ├── applypatch-msg.sample
││   │   │   ├── commit-msg.sample
││   │   │   ├── fsmonitor-watchman.sample
││   │   │   ├── post-update.sample
││   │   │   ├── pre-applypatch.sample
││   │   │   ├── pre-commit.sample
││   │   │   ├── pre-merge-commit.sample
││   │   │   ├── pre-push.sample
││   │   │   ├── pre-rebase.sample
││   │   │   ├── pre-receive.sample
││   │   │   ├── prepare-commit-msg.sample
││   │   │   ├── push-to-checkout.sample
││   │   │   └── update.sample
││   │   ├── index
││   │   ├── 📁 info
││   │   │   └── exclude
││   │   ├── 📁 logs
││   │   │   ├── HEAD
      const normalizados = normalizarDatos(rawItems);
      const planos = flatten(normalizados);
      setDestacados(planos);
    }
  }, [rawItems]);

  if (loading) return <Container>Cargando herrajes…</Container>;
  if (error) return <Container>❌ Error al cargar los herrajes</Container>;

  const items = normalizarHerrajes(rawItems);

  const currentItems = path.reduce(
    (acc, current) => acc.find((x) => x.id === current)?.children || [],
    items
  );

  const handleClick = (item) => {
    if (item.children && item.children.length > 0) {
      setPath([...path, item.id]);
    } else {
      setSelectedLeaf(item);
    }
  };

  const handleBack = () => {
    if (selectedLeaf) {
      setSelectedLeaf(null);
    } else {
      setPath(path.slice(0, -1));
    }
  };

  return (
    <Container>
      <Titulo>Herrajes</Titulo>

      {/* ✅ Slider igual que en Home */}
      <Slider title="Herrajes destacados" data={destacados} categoria="herrajes" />

      {(path.length > 0 || selectedLeaf) && (
        <BackButton onClick={handleBack}>⬅ Volver</BackButton>
      )}

      <Grid>
        {currentItems.map((item) => (
          <Card key={item.id} onClick={() => handleClick(item)}>
            <CardImage src={item.imagen} alt={item.nombre} />
            <CardContent>
              <Title>{item.nombre}</Title>
            </CardContent>
          </Card>
        ))}
      </Grid>

      {selectedLeaf && (
        <ModalOverlay onClick={() => setSelectedLeaf(null)}>
          <ModalContent onClick={(e) => e.stopPropagation()}>
            <CloseButton onClick={() => setSelectedLeaf(null)}>×</CloseButton>
            <ModalImage src={selectedLeaf.imagen} alt={selectedLeaf.nombre} />
            <ModalInfo>
              <ModalTitle>{selectedLeaf.nombre}</ModalTitle>
              <ModalDesc>{selectedLeaf.descripcion}</ModalDesc>
            </ModalInfo>
          </ModalContent>
        </ModalOverlay>
      )}
    </Container>
  );
};

export default Herrajes;

// 🔁 Aplanador igual que en Home.jsx
const flatten = (nodos, currentPath = []) => {
  const hojas = [];

  const rec = (nodo, path) => {
    const nuevaRuta = [...path, nodo.nombre];
    if (!nodo.children || nodo.children.length === 0) {
      const imagen = nodo.imagenes?.[0] ?? "placeholder.jpg";
      const productoPlano = {
        ...nodo,
        imagen,
        ruta: nuevaRuta.join("/"),
      };
      hojas.push(productoPlano);
    } else {
      nodo.children.forEach((child) => rec(child, nuevaRuta));
    }
  };

  nodos.forEach((n) => rec(n, currentPath));
  return hojas;
};

// 🧼 Normalizador estructural para árbol
const normalizarHerrajes = (productos) => {
  return productos.map((item) => ({
    ...item,
    imagen: `${API_PUBLIC_BASE}/products/${item.imagenes?.[0] ?? "placeholder.jpg"}`,
    children: normalizarHerrajes(item.children || []),
  }));
};

// 🎨 Estilos
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\home.jsx
────────────────────────────────────────────
import React, { useEffect, useState } from "react";


import {
  getHerrajes,
  getMelaminas,
  getRevestimientos,
  getMuebles,
  getVinilos,
} from "@/api/resources/productsApi";

import Banner from "@/components/ui/Banner";
import CardHome from "@/components/cards/CardHome";
import Slider from "@/components/ui/Slider";
import ProductoDestacado from "@/components/ProductoDestacado";

import data from "@/data/pages/home";
import { normalizarDatos } from "@/api/utils/normalizeTree";
import { useLocation } from "react-router-dom";

const Home = () => {
  const [todos, setTodos] = useState([]);
  const [todosHerrajes, setTodosHerrajes] = useState([]);
  const [todosMelaminas, setTodosMelaminas] = useState([]);
  const [todosRevestimientos, setTodosRevestimientos] = useState([]);
  const [todosMuebles, setTodosMuebles] = useState([]);
  const [todosVinilos, setTodosVinilos] = useState([]);

  const location = useLocation();
  const productoDestacado = location.state?.producto || null;

  useEffect(() => {
    const cargarProductos = async () => {
      try {
        const [mel, her, rev, mub, vin] = await Promise.all([
          getMelaminas(),
          getHerrajes(),
          getRevestimientos(),
          getMuebles(),
          getVinilos(),
        ]);

        const melNorm = normalizarDatos(mel);
        const herNorm = normalizarDatos(her);
        const revNorm = normalizarDatos(rev);
        const mubNorm = normalizarDatos(mub);
        const vinNorm = normalizarDatos(vin);

        const todosFlat = [
          ...flatten(melNorm),
          ...flatten(herNorm),
          ...flatten(revNorm),
          ...flatten(mubNorm),
          ...flatten(vinNorm),
        ];

        setTodos(todosFlat);
        setTodosMelaminas(flatten(melNorm));
        setTodosHerrajes(flatten(herNorm));
        setTodosRevestimientos(flatten(revNorm));
        setTodosMuebles(flatten(mubNorm));
        setTodosVinilos(flatten(vinNorm));
      } catch (err) {
        console.error("❌ Error al cargar productos:", err);
      }
    };

    cargarProductos();
  }, []);

  return (
    <HomeSection>
      <Banner />

      {productoDestacado && (
        <ContentWrapper>
          <ProductoDestacado producto={productoDestacado} />
        </ContentWrapper>
      )}

      {/* 🧱 Sección: Todos los productos */}
      <ContentWrapper>
        <SectionTitle>Todos los productos</SectionTitle>
        <Subtitle>
          Melaminas | Revestimientos | Herrajes | Muebles | Vinilos
        </Subtitle>
        <Slider data={todos} categoria="productos" />
      </ContentWrapper>

      {/* 🎯 CardHome: Simulador */}
      <ContentWrapper>
        <CardHome {...data.secciones.simulador} />
      </ContentWrapper>

      {/* 📦 Otras secciones */}
      <ContentWrapper>
        <SectionTitle>Herrajes</SectionTitle>
        <CardHome {...data.secciones.herrajes}>
          <Slider data={todosHerrajes} categoria="herrajes" />
        </CardHome>
      </ContentWrapper>

      <ContentWrapper>
        <SectionTitle>Melaminas</SectionTitle>
        <CardHome {...data.secciones.melaminas}>
          <Slider data={todosMelaminas} categoria="melaminas" />
        </CardHome>
      </ContentWrapper>

      <ContentWrapper>
        <SectionTitle>Revestimientos</SectionTitle>
        <CardHome {...data.secciones.revestimiento}>
          <Slider data={todosRevestimientos} categoria="revestimientos" />
        </CardHome>
      </ContentWrapper>

      <ContentWrapper>
        <SectionTitle>Muebles</SectionTitle>
        <CardHome {...data.secciones.muebles}>
          <Slider data={todosMuebles} categoria="muebles" />
        </CardHome>
      </ContentWrapper>

      <ContentWrapper>
        <SectionTitle>Vinilos</SectionTitle>
        <CardHome {...data.secciones.vinilos}>
          <Slider data={todosVinilos} categoria="vinilos" />
        </CardHome>
      </ContentWrapper>
    </HomeSection>
  );
};

export default Home;

// 🔁 Aplanador de productos hoja
const flatten = (nodos, currentPath = []) => {
  const hojas = [];

  const rec = (nodo, path) => {
    const nuevaRuta = [...path, nodo.nombre];

    if (!nodo.children || nodo.children.length === 0) {
      const imagen = nodo.imagenes?.[0] ?? "placeholder.jpg";
      const productoPlano = {
        ...nodo,
        imagen,
        ruta: nuevaRuta.join("/"),
      };
      hojas.push(productoPlano);
    } else {
      nodo.children.forEach((child) => rec(child, nuevaRuta));
    }
  };

  nodos.forEach((n) => rec(n, currentPath));
  return hojas;
};

// 🎨 Estilos
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\melaminas.jsx
────────────────────────────────────────────
import React, { useEffect, useState } from "react";

import { getMelaminas } from "@/api/resources/productsApi";
import Slider from "@/components/ui/Slider";
import Loader from "@/components/ui/Loader";
import { normalizarDatos } from "@/api/utils/normalizeTree";

// Componente principal
const Melaminas = () => {
  const [melaminas, setMelaminas] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    const cargar = async () => {
      try {
        const datos = await getMelaminas();
        const normalizados = normalizarDatos(datos);
        const planos = flatten(normalizados);
        setMelaminas(planos);
      } catch (err) {
        console.error("❌ Error al cargar melaminas:", err);
      } finally {
        setLoading(false);
      }
    };

    cargar();
  }, []);

  if (loading) return <Loader />;

  return (
    <Wrapper>
      <Titulo>Melaminas</Titulo>
      <Slider title="Melaminas destacadas" data={melaminas} categoria="melaminas" />

      <Grid>
        {melaminas.map((item) => {
          const imageSrc = item.imagen?.startsWith("http")
            ? item.imagen
            : `http://localhost:4000/products/${item.imagen}`;
          return (
            <Card key={item.id}>
              <CardImage src={imageSrc} alt={item.nombre} loading="lazy" />
              <CardContent>
                <Title>{item.nombre}</Title>
              </CardContent>
            </Card>
          );
        })}
      </Grid>
    </Wrapper>
  );
};

export default Melaminas;

// 🔁 Mismo flatten que en Home.jsx
const flatten = (nodos, currentPath = []) => {
  const hojas = [];

  const rec = (nodo, path) => {
    const nuevaRuta = [...path, nodo.nombre];

    if (!nodo.children || nodo.children.length === 0) {
      const imagen = nodo.imagenes?.[0] ?? "placeholder.jpg";
      const productoPlano = {
        ...nodo,
        imagen,
        ruta: nuevaRuta.join("/"),
      };
      hojas.push(productoPlano);
    } else {
      nodo.children.forEach((child) => rec(child, nuevaRuta));
    }
  };

  nodos.forEach((n) => rec(n, currentPath));
  return hojas;
};

// 🎨 Estilos
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\muebles.jsx
────────────────────────────────────────────
import React, { useEffect, useState } from "react";

import { getMuebles } from "@/api";
import Slider from "@/components/ui/Slider";
import Loader from "@/components/ui/Loader";
import { normalizarDatos } from "@/api/utils/normalizeTree";

export default function MueblesPage() {
  const [muebles, setMuebles] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    const cargar = async () => {
      try {
        const datos = await getMuebles();
        const normalizados = normalizarDatos(datos);
        const planos = flatten(normalizados);
        setMuebles(planos);
      } catch (err) {
        console.error("❌ Error al cargar muebles:", err);
      } finally {
        setLoading(false);
      }
    };

    cargar();
  }, []);

  if (loading) return <Loader />;

  return (
    <Container>
      <Titulo>Muebles</Titulo>
      <Slider title="Muebles destacados" data={muebles} categoria="muebles" />

      <Grid>
        {muebles.map((item) => {
          const imageSrc = item.imagen?.startsWith("http")
            ? item.imagen
            : `http://localhost:4000/products/${item.imagen}`;
          return (
            <Card key={item.id}>
              <CardImage src={imageSrc} alt={item.nombre} loading="lazy" />
              <CardContent>
                <Title>{item.nombre}</Title>
              </CardContent>
            </Card>
          );
        })}
      </Grid>
    </Container>
  );
}

// 🔁 Flatten para mantener estructura jerárquica con ruta e imagen destacada
const flatten = (nodos, currentPath = []) => {
  const hojas = [];

  const rec = (nodo, path) => {
    const nuevaRuta = [...path, nodo.nombre];

    if (!nodo.children || nodo.children.length === 0) {
      const imagen = nodo.imagenes?.[0] ?? "placeholder.jpg";
      const productoPlano = {
        ...nodo,
        imagen,
        ruta: nuevaRuta.join("/"),
      };
      hojas.push(productoPlano);
    } else {
      nodo.children.forEach((child) => rec(child, nuevaRuta));
    }
  };

  nodos.forEach((n) => rec(n, currentPath));
  return hojas;
};

// 🎨 Estilos
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\productoCategoria.jsx
────────────────────────────────────────────
import React, { useEffect, useState } from "react";
import { useParams } from "react-router-dom";
import ProductoDestacado from "@/components/ProductoDestacado";
import {
  getHerrajes,
  getMelaminas,
  getMuebles,
  getRevestimientos,
  getVinilos,
} from "@/api/resources/productsApi";
import { normalizarDatos } from "@/api/utils/normalizeTree";

const APIS = {
  melaminas: getMelaminas,
  herrajes: getHerrajes,
  revestimientos: getRevestimientos,
  muebles: getMuebles,
  vinilos: getVinilos,
};

export default function ProductoCategoria() {
  const { categoria, producto } = useParams();
  const [destacado, setDestacado] = useState(null);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    const cargar = async () => {
      setLoading(true);
      const getFn = APIS[categoria.toLowerCase()];
      if (!getFn) return;

      try {
        const data = await getFn();
        const plano = flatten(normalizarDatos(data));

        const match = plano.find((item) =>
          slugify(item.nombre) === slugify(producto)
        );

        setDestacado(match || null);
      } catch (err) {
        console.error("❌ Error al buscar producto:", err);
        setDestacado(null);
      } finally {
        setLoading(false);
      }
    };

    cargar();
  }, [categoria, producto]);

  if (loading) return <div style={{ padding: "2rem" }}>Cargando producto…</div>;
  if (!destacado) return <div style={{ padding: "2rem" }}>Producto no encontrado</div>;

  return <ProductoDestacado producto={destacado} categoria={categoria} />;
}

// 🔁 Versión mejorada del flatten con ruta completa
const flatten = (nodos, currentPath = []) => {
  const hojas = [];

  const rec = (nodo, path) => {
    const nuevaRuta = [...path, nodo.nombre];

    if (!nodo.children || nodo.children.length === 0) {
      const imagenes = nodo.imagenes || [];
      hojas.push({
        ...nodo,
        ruta: nuevaRuta.join("/"), // ✅ RUTA COMPLETA
        imagenes,
      });
    } else {
      nodo.children.forEach((child) => rec(child, nuevaRuta));
    }
  };

  nodos.forEach((n) => rec(n, currentPath));
  return hojas;
};

const slugify = (str = "") =>
  str
    .toLowerCase()
    .normalize("NFD")
    .replace(/\p{Diacritic}/gu, "")
    .replace(/\s+/g, "-")
    .replace(/[^\w-]/g, "");
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\revestimientos.jsx
────────────────────────────────────────────
import React, { useEffect, useState } from "react";

import { getRevestimientos } from "@/api/resources/productsApi";
import Slider from "@/components/ui/Slider";
import Loader from "@/components/ui/Loader";
import { normalizarDatos } from "@/api/utils/normalizeTree";

export default function RevestimientosPage() {
  const [revestimientos, setRevestimientos] = useState([]);
  const [loading, setLoading] = useState(true);

  useEffect(() => {
    const cargar = async () => {
      try {
        const datos = await getRevestimientos();
        const normalizados = normalizarDatos(datos);
        const planos = flatten(normalizados);
        setRevestimientos(planos);
      } catch (err) {
        console.error("❌ Error al cargar revestimientos:", err);
      } finally {
        setLoading(false);
      }
    };

    cargar();
  }, []);

  if (loading) return <Loader />;

  return (
    <Container>
      <Titulo>Revestimientos</Titulo>

      <Slider
        title="Revestimientos destacados"
        data={revestimientos}
        categoria="revestimientos"
      />

      <Grid>
        {revestimientos.map((item) => {
          const imageSrc = item.imagen?.startsWith("http")
            ? item.imagen
            : `http://localhost:4000/products/${item.imagen}`;

          const categoria = formatearRuta(item.ruta);

          const handleClick = () => {
            const pathParts = item.ruta.split("/").map((p) =>
              p
                .toLowerCase()
                .replace(/\s+/g, "-")
                .replace(/[^\w-]/g, "")
            );
            const slug = pathParts.pop();
            const categoriaSlug = pathParts[0] || "revestimientos";
            const url = `/${categoriaSlug}/${slug}`;

            // ✅ ABRIR EN NUEVA PESTAÑA
            window.open(url, "_blank");
          };

          return (
            <Card key={item.id} onClick={handleClick}>
              <EtiquetaRuta>{categoria}</EtiquetaRuta>
              <CardImage src={imageSrc} alt={item.nombre} loading="lazy" />
              <CardContent>
                <Title>{item.nombre}</Title>
              </CardContent>
            </Card>
          );
        })}
      </Grid>
    </Container>
  );
}

// 🔁 Aplanador de nodos hoja con ruta e imagen correctas
const flatten = (nodos, currentPath = []) => {
  const hojas = [];

  const rec = (nodo, path) => {
    const nuevaRuta = [...path, nodo.nombre];

    if (!nodo.children || nodo.children.length === 0) {
      const imagen = nodo.imagenes?.[0] ?? "placeholder.jpg";
      const productoPlano = {
        ...nodo,
        imagen,
        ruta: nuevaRuta.join("/"),
      };
      hojas.push(productoPlano);
    } else {
      nodo.children.forEach((child) => rec(child, nuevaRuta));
    }
  };

  nodos.forEach((n) => rec(n, currentPath));
  return hojas;
};

// 🔤 Formatea rutas como texto legible
const formatearRuta = (ruta) => {
  return ruta
    .split("/")
    .slice(0, -1)
    .map((segmento) =>
      segmento
        .replace(/-/g, " ")
        .replace(/\b\w/g, (l) => l.toUpperCase())
    )
    .join(" > ");
};

// 🎨 Estilos
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\simulador.jsx
────────────────────────────────────────────
// 📦 Imports principales
import React, { useState, useEffect } from "react";

import {
  getMelaminas,
  getHerrajes,
  getRevestimientos,
  getVinilos,
  getMuebles,
} from "@/api";
import { imagenesSimulador } from "@/data/image/gestorImage";
import Slider from "@/components/ui/Slider";
import { normalizarDatos } from "@/api/utils/normalizeTree";

// 🌐 Ruta base para imágenes
const API_PUBLIC_BASE = import.meta.env.VITE_PUBLIC_BASE || "http://localhost:4000";

// 🧠 Componente principal del simulador visual
const Simulador = () => {
  // Estados principales
  const [productos, setProductos] = useState([]);
  const [otros, setOtros] = useState({
    herrajes: [],
    revestimientos: [],
    vinilos: [],
    muebles: [],
  });
  const [loading, setLoading] = useState(true);
  const [error, setError] = useState(false);
  const [busqueda, setBusqueda] = useState("");
  const [melaminaSeleccionada, setMelaminaSeleccionada] = useState(null);
  const [muebleSeleccionado, setMuebleSeleccionado] = useState("simulador-1");
  const [escalaMelamina, setEscalaMelamina] = useState(100);

  // 🔁 Efecto para cargar todos los productos al montar
  useEffect(() => {
    const cargarDatos = async () => {
      try {
        const [melas, herrajes, revestimientos, vinilos, muebles] =
          await Promise.all([
            getMelaminas(),
            getHerrajes(),
            getRevestimientos(),
            getVinilos(),
            getMuebles(),
          ]);

        // Normaliza los árboles y deja solo los productos hoja
        setProductos(flatten(normalizarDatos(melas)));
        setOtros({
          herrajes: flatten(normalizarDatos(herrajes)),
          revestimientos: flatten(normalizarDatos(revestimientos)),
          vinilos: flatten(normalizarDatos(vinilos)),
          muebles: flatten(normalizarDatos(muebles)),
        });
      } catch (err) {
        console.error("❌ Error al cargar productos:", err);
        setError(true);
      } finally {
        setLoading(false);
      }
    };

    cargarDatos();
  }, []);

  // 🔍 Filtro de búsqueda
  const productosFiltrados = productos.filter((item) =>
    item.nombre.toLowerCase().includes(busqueda.toLowerCase())
  );

  // 📸 Imágenes que se renderizan en el simulador
  const imagenFondo = melaminaSeleccionada?.imagen || null;
  const imagenMueble = imagenesSimulador[muebleSeleccionado];

  // 🧾 Mensajes de carga/error
  if (loading) return <SimuladorArea>Cargando productos...</SimuladorArea>;
  if (error) return <SimuladorArea>Error al cargar productos.</SimuladorArea>;

  return (
    <MainContainer>
      <SimuladorWrapper>
        {/* 📋 Panel lateral de selección */}
        <Menu>
          <Busqueda
            placeholder="Buscar melamina..."
            value={busqueda}
            onChange={(e) => setBusqueda(e.target.value)}
          />

          {/* ⚙ Controles si hay una melamina seleccionada */}
          {melaminaSeleccionada && (
            <>
              <QuitarBoton
                onClick={() => {
                  setMelaminaSeleccionada(null);
                  setBusqueda("");
                }}
              >
                ✕ Quitar melamina
              </QuitarBoton>

              <SliderLabel>Escala del patrón</SliderLabel>
              <SliderInput
                type="range"
                min="40"
                max="200"
                step="10"
                value={escalaMelamina}
                onChange={(e) => setEscalaMelamina(Number(e.target.value))}
              />
            </>
          )}

          {/* 📁 Listado de melaminas */}
          <TituloMenu>Melaminas</TituloMenu>
          {productosFiltrados.map((producto) => (
            <BotonMenu
              key={producto.nombre}
              onClick={() => setMelaminaSeleccionada(producto)}
              $activo={melaminaSeleccionada?.nombre === producto.nombre}
            >
              <ImageCircle
                src={producto.imagen}
                alt={producto.nombre}
                $activo={melaminaSeleccionada?.nombre === producto.nombre}
              />
              <NombreMelamina>{producto.nombre}</NombreMelamina>
            </BotonMenu>
          ))}

          {/* 🪑 Opciones de muebles */}
          <TituloMenu>Muebles</TituloMenu>
          {["simulador-1", "simulador-2"].map((key, i) => (
            <BotonMenu
              key={key}
              onClick={() => setMuebleSeleccionado(key)}
              $activo={muebleSeleccionado === key}
            >
              Mueble {i + 1}
            </BotonMenu>
          ))}
        </Menu>

        {/* 🖼 Zona de simulación visual */}
        <SimuladorArea>
          <SimuladorContenido id="simulador-export">
            {imagenFondo && (
              <MelaminaWrapper $mueble={muebleSeleccionado}>
                <MelaminaFondo $src={imagenFondo} $size={escalaMelamina} />
              </MelaminaWrapper>
            )}
            {imagenMueble && <ImagenMueble src={imagenMueble} alt="Mueble" />}
            {!imagenFondo && (
              <Instruccion>
                Seleccioná una melamina para ver el simulador
              </Instruccion>
            )}
          </SimuladorContenido>
        </SimuladorArea>
      </SimuladorWrapper>

      {/* 🎠 Carruseles de otras categorías */}
      <Carruseles>
        {Object.entries(otros).map(([categoria, items]) => (
          <Slider
            key={categoria}
            title={categoria.toUpperCase()}
            data={items}
            onSelect={() => {}}
          />
        ))}
      </Carruseles>
    </MainContainer>
  );
};

// 🔁 Aplanador de árbol: deja solo productos hoja y agrega la ruta de imagen absoluta
const flatten = (nodos) => {
  const hojas = [];
  const rec = (nodo) => {
    if (!nodo.children || nodo.children.length === 0) {
      hojas.push({
        ...nodo,
        imagen: `${API_PUBLIC_BASE}/products/${nodo.imagenes?.[0] ?? "placeholder.jpg"}`,
      });
    } else {
      nodo.children.forEach(rec);
    }
  };
  nodos.forEach(rec);
  return hojas;
};

export default Simulador;


// 🎨 ESTILOS



























    if ($mueble === "simulador-2") return `width: 55%;`;
    return `width: 100%;`;
  }}
`;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\pages\vinilos.jsx
────────────────────────────────────────────
// 📦 Imports
import React, { useState } from "react"; // Importa React y el hook useState para manejar estados
 // Importa styled-components para definir estilos CSS-in-JS
import useProductos from "@/hooks/useProductos"; // Hook personalizado para manejar carga de productos vía API
import { getVinilos } from "@/api"; // Función que obtiene los vinilos desde el backend (endpoint específico)

// 🌐 Constante que define la base pública del servidor de archivos (ej: imágenes)
const API_PUBLIC_BASE = "http://localhost:4000";

// 🧠 Componente principal que representa la página de vinilos
export default function VinilosPage() {
  // useProductos ejecuta getVinilos internamente y devuelve el estado de carga, error y los datos ya listos
  const { data, loading, error } = useProductos(getVinilos);

  // path: array de IDs que representa la navegación actual en la jerarquía (como un "breadcrumb")
  const [path, setPath] = useState([]);

  // selectedLeaf: guarda el objeto del producto cuando es una hoja (sin hijos)
  const [selectedLeaf, setSelectedLeaf] = useState(null);

  // highlightedImage: almacena cuál imagen está destacada en el modal
  const [highlightedImage, setHighlightedImage] = useState(null);

  // Si la data aún está cargando, mostramos mensaje de espera
  if (loading) return <Container>Cargando vinilos…</Container>;

  // Si hubo un error en la carga, mostramos un mensaje de error
  if (error) return <Container>❌ Error al cargar vinilos</Container>;

  // Normaliza la estructura jerárquica y ajusta rutas de imágenes
  const items = normalizarVinilos(data);

  // Determina qué elementos deben renderizarse según el path actual
  const currentItems = path.reduce(
    (acc, id) => acc.find((x) => x.id === id)?.children || [],
    items
  );

  // Al hacer clic en un ítem:
  // - Si tiene hijos, navegamos más profundo agregando su ID al path
  // - Si no tiene hijos, es una hoja, la seleccionamos y cargamos la imagen destacada
  const handleClick = (item) => {
    if (item.children && item.children.length > 0) {
      setPath([...path, item.id]);
    } else {
      setSelectedLeaf(item);
      setHighlightedImage(item.imagenes?.[0]);
    }
  };

  // Al hacer clic en "Volver":
  // - Si está abierto un producto hoja (modal), lo cerramos
  // - Si no, retrocedemos un nivel en el path
  const handleBack = () => {
    if (selectedLeaf) {
      setSelectedLeaf(null);
      setHighlightedImage(null);
    } else {
      setPath(path.slice(0, -1));
    }
  };

  // Render del componente
  return (
    <Container>
      <Titulo>Vinilos</Titulo>

      {/* Botón de volver solo visible si se está en un subnivel o con un producto abierto */}
      {(path.length > 0 || selectedLeaf) && (
        <BackButton onClick={handleBack}>⬅ Volver</BackButton>
      )}

      {/* Render condicional: si no hay selección, mostramos la grilla. Si hay producto hoja, mostramos modal */}
      {!selectedLeaf ? (
        <Grid>
          {currentItems.map((item) => (
            <Card key={item.id} onClick={() => handleClick(item)}>
              <CardImage src={item.imagenes?.[0]} alt={item.nombre} />
              <CardContent>
                <Title>{item.nombre}</Title>
              </CardContent>
            </Card>
          ))}
        </Grid>
      ) : (
        <ModalContent>
          <ModalImage src={highlightedImage} alt={selectedLeaf.nombre} />
          <ModalInfo>
            <ModalTitle>{selectedLeaf.nombre}</ModalTitle>
            <ModalDesc>{selectedLeaf.descripcion}</ModalDesc>
          </ModalInfo>

          <Slider>
            {selectedLeaf.imagenes.map((img, idx) => (
              <Thumb
                key={idx}
                src={img}
                alt={`thumb-${idx}`}
                onClick={() => setHighlightedImage(img)} // Al hacer clic en una miniatura, se cambia la imagen principal
                isActive={highlightedImage === img} // Marca cuál thumb está activo visualmente
              />
            ))}
          </Slider>
        </ModalContent>
      )}
    </Container>
  );
}

// Esta función transforma recursivamente el árbol de productos
// - Asegura que cada imagen tenga ruta absoluta (`API_PUBLIC_BASE`)
// - Normaliza hijos recursivamente también
const normalizarVinilos = (productos) =>
  productos.map((item) => ({
    ...item,
    imagenes: item.imagenes.map(
      (img) => `${API_PUBLIC_BASE}/products/${img}`
    ),
    children: normalizarVinilos(item.children || []), // Llama a sí misma si hay hijos
  }));
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\utils\slugify.js
────────────────────────────────────────────
// 📦 src/utils/slugify.js

// 🔧 Función utilitaria que transforma cualquier texto en un "slug" amigable para URLs
// Ejemplo: "Mármol Blanco 60x60" → "marmol-blanco-60x60"
export function slugify(text) {
  return text
    .toString() // Asegura que el input sea una cadena de texto (por si viene un número, null, etc.)

    .toLowerCase() // Convierte todo el texto a minúsculas
    // Ej: "Mármol Blanco" → "mármol blanco"

    .normalize("NFD") // Descompone caracteres acentuados (Ñ → N + ~), necesario para quitar tildes
    // Ej: "mármol" → "mármol" (la "á" se convierte en "a" + acento)

    .replace(/[\u0300-\u036f]/g, "") // Elimina cualquier marca de acento (diacríticos Unicode)
    // Ej: "mármol" → "marmol"

    .replace(/\s+/g, "-") // Reemplaza todos los espacios (y tabs) por guiones medios
    // Ej: "marmol blanco" → "marmol-blanco"

    .replace(/[^\w\-]+/g, "") // Elimina cualquier caracter que no sea alfanumérico o guión
    // Ej: "marmol-blanco@" → "marmol-blanco"

    .replace(/\-\-+/g, "-") // Reemplaza múltiples guiones seguidos por uno solo
    // Ej: "marmol--blanco" → "marmol-blanco"

    .replace(/^-+|-+$/g, ""); // Elimina guiones al principio o al final de la cadena
    // Ej: "-marmol-blanco-" → "marmol-blanco"
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\App.jsx
────────────────────────────────────────────
// 📄 src/App.jsx — Corregido con lazy loading, rutas dinámicas y componentes persistentes

// 🧩 Imports principales de React y React Router
import React, { Suspense, lazy } from "react";
import { BrowserRouter as Router, Routes, Route } from "react-router-dom";

// 🎨 Estilos y componentes persistentes (están siempre en pantalla)
import GlobalStyles from "@/styles/globalStyles";       // Estilos CSS globales (reset, fuentes, etc.)
import Header from "@/components/layout/Header";       // Header que se mantiene en todas las páginas
import Footer from "@/components/layout/Footer";       // Footer persistente
import Cursor from "@/data/components/cursor";         // Cursor personalizado
import Loader from "@/components/ui/Loader";           // Loader para fallback mientras cargan componentes

// 🚀 Lazy loading: importación diferida de páginas
// Evita cargar todo de entrada, mejora performance
const Home = lazy(() => import("@/pages/home"));
const Melaminas = lazy(() => import("@/pages/melaminas"));
const Revestimientos = lazy(() => import("@/pages/revestimientos"));
const Vinilos = lazy(() => import("@/pages/vinilos"));
